----------------------------------------------------------------------------------------
-----------------------------
| Model.cleanup in progress |
-----------------------------
cleanup: agenda
cleanup: wait queues
coroutine counts = (59795,59795,59792)

================================================================================
DATA COMPARISON - PEMS (top) vs SIMULATION (bottom)
================================================================================

========== SENSOR 0 ==========

--- PEMS count (from CSV file) ---

MatrixD (34.0000,	190.000,	144.000,	71.0000,
 	40.9293,	52.9603,	40.9865,	34.9018,
 	39.5142,	56.1205,	40.7255,	32.3023,
 	41.4055,	52.6543,	44.7494,	34.5731,
 	39.6719,	54.7263,	41.7587,	34.5070,
 	38.8353,	50.5174,	39.1656,	32.6568,
 	35.1871,	43.2806,	36.5080,	30.6351,
 	37.7136,	33.1642,	29.9106,	27.8640,
 	35.6859,	27.4058,	23.6683,	23.9775,
 	32.8214,	24.3378,	22.6487,	22.7377,
 	33.1232,	25.4620,	21.8721,	21.0599,
 	30.9904,	23.6304,	20.4984,	20.4241,
 	29.5761,	20.1236,	18.6798,	19.8542,
 	29.1687,	18.5550,	18.5855,	19.8489,
 	31.7697,	19.0396,	17.9791,	19.0335,
 	28.8699,	20.2412,	20.3728,	20.4579,
 	28.0991,	22.2308,	21.7954,	21.2631,
 	29.5805,	31.5924,	28.1209,	23.7291,
 	30.5438,	32.6478,	29.0901,	24.4384,
 	29.6920,	29.9045,	26.0397,	24.7387,
 	31.0994,	36.4614,	28.1553,	26.0622)

========== SENSOR 3 ==========

--- PEMS count (from CSV file) ---

MatrixD (35.0000,	200.000,	152.000,	80.0000,
 	37.0000,	248.000,	205.000,	96.0000,
 	75.0000,	337.000,	244.000,	133.000,
 	97.0000,	414.000,	276.000,	162.000,
 	103.000,	441.000,	297.000,	173.000,
 	163.000,	529.000,	371.000,	229.000,
 	299.000,	550.000,	410.000,	321.000,
 	376.000,	503.000,	420.000,	375.000,
 	353.000,	454.000,	397.000,	384.000,
 	363.000,	446.000,	384.000,	379.000,
 	355.000,	430.000,	379.000,	359.000,
 	312.000,	423.000,	367.000,	337.000,
 	234.000,	453.000,	375.000,	312.000,
 	149.000,	453.000,	338.000,	251.000,
 	117.000,	452.000,	339.000,	236.000,
 	136.000,	471.000,	353.000,	251.000,
 	111.000,	425.000,	319.000,	225.000,
 	118.000,	443.000,	326.000,	239.000,
 	110.000,	446.000,	335.000,	224.000,
 	112.000,	443.000,	342.000,	236.000,
 	106.000,	444.000,	341.000,	245.000,
 	121.000,	451.000,	341.000,	248.000,
 	117.000,	462.000,	356.000,	251.000,
 	122.000,	463.000,	343.000,	252.000,
 	126.000,	466.000,	339.000,	260.000,
 	139.000,	487.000,	366.000,	285.000,
 	144.000,	466.000,	356.000,	242.000,
 	171.000,	510.000,	377.000,	287.000,
 	145.000,	504.000,	387.000,	270.000,
 	208.000,	504.000,	387.000,	304.000,
 	197.000,	507.000,	384.000,	303.000,
 	259.000,	504.000,	390.000,	317.000,
 	293.000,	513.000,	409.000,	346.000,
 	296.000,	491.000,	400.000,	373.000,
 	337.000,	441.000,	379.000,	364.000,
 	335.000,	414.000,	362.000,	365.000,
 	350.000,	412.000,	365.000,	355.000,
 	354.000,	417.000,	375.000,	360.000,
 	342.000,	418.000,	368.000,	350.000,
 	349.000,	395.000,	352.000,	335.000,
 	313.000,	384.000,	346.000,	325.000,
 	327.000,	392.000,	356.000,	341.000,
 	309.000,	389.000,	327.000,	314.000,
 	304.000,	401.000,	343.000,	311.000,
 	304.000,	405.000,	353.000,	333.000,
 	292.000,	401.000,	346.000,	320.000,
 	297.000,	406.000,	345.000,	325.000,
 	256.000,	400.000,	340.000,	292.000)

--- PEMS speed in mph (from CSV file) ---

MatrixD (74.8556,	70.9333,	67.4667,	62.2556,
 	74.8556,	70.9778,	67.4333,	61.6000,
 	74.7444,	70.9222,	67.3667,	62.4111,
 	74.4111,	70.9556,	67.2556,	63.4333,
 	74.8111,	70.6333,	66.5889,	53.1333,
 	73.9000,	70.4333,	66.1889,	52.1889,
 	68.9444,	70.4222,	65.8444,	49.8333,
 	62.3444,	70.3222,	65.8667,	43.6889,
 	59.1333,	70.4000,	65.9222,	37.7222,
 	57.5667,	70.4778,	65.9444,	34.9444,
 	55.9444,	70.4444,	65.9889,	33.8556,
 	57.0889,	70.3556,	66.0222,	33.7000,
 	64.8778,	70.5111,	66.5889,	42.5667,
 	72.2667,	70.6000,	66.9000,	49.9000,
 	77.2444,	70.6333,	66.8889,	57.2556,
 	78.4000,	70.6000,	66.9889,	57.9556,
 	76.1333,	70.6000,	67.1000,	56.4000,
 	74.0667,	70.6000,	67.1556,	54.8000,
 	74.7111,	70.6111,	67.2333,	55.0111,
 	74.9111,	70.5667,	67.1667,	54.7889,
 	75.0222,	70.5444,	66.5333,	56.2556,
 	74.8667,	70.6667,	66.4111,	55.4667,
 	75.0444,	70.5889,	66.5000,	55.8333,
 	74.3778,	70.5333,	66.6556,	55.6889,
 	74.8000,	70.5889,	66.7333,	56.2444,
 	73.6333,	70.6333,	66.7556,	54.7667,
 	74.3111,	70.6444,	67.0111,	56.3222,
 	73.1778,	70.5333,	67.0667,	56.7111,
 	76.0667,	70.5667,	67.3111,	57.3333,
 	74.6222,	70.5222,	66.9778,	56.0222,
 	74.8667,	70.5444,	66.4889,	55.9556,
 	73.7333,	70.5333,	66.5000,	55.0222,
 	66.9000,	70.5444,	66.6111,	51.5333,
 	61.6444,	70.5667,	66.6556,	46.0111,
 	55.2000,	70.5333,	66.3000,	41.0889,
 	52.8111,	70.6111,	66.3222,	38.7889,
 	48.0444,	70.5333,	66.7889,	35.1111,
 	47.3778,	70.5444,	66.9556,	33.5889,
 	48.0778,	70.5778,	66.9667,	33.8000,
 	46.2889,	70.6222,	66.8889,	34.4444,
 	46.9556,	70.4667,	67.1556,	33.1889,
 	46.7333,	70.4333,	67.2000,	33.0444,
 	42.9222,	70.6556,	67.2778,	29.4667,
 	47.4000,	70.6333,	67.3222,	34.2444,
 	48.6667,	70.5556,	67.3778,	37.6889,
 	47.0667,	70.5556,	67.2556,	35.4444,
 	48.3556,	70.6222,	67.2556,	34.7667,
 	52.5667,	70.5222,	67.2667,	41.2333)

--- SIMULATION count (generated) ---

MatrixD (37.0000,	165.000,	122.000,	82.0000,
 	41.0000,	228.000,	191.000,	113.000,
 	62.0000,	313.000,	205.000,	146.000,
 	82.0000,	387.000,	257.000,	173.000,
 	99.0000,	421.000,	281.000,	190.000,
 	146.000,	496.000,	349.000,	252.000,
 	251.000,	534.000,	397.000,	351.000,
 	336.000,	457.000,	383.000,	405.000,
 	341.000,	415.000,	359.000,	432.000,
 	336.000,	383.000,	340.000,	436.000,
 	339.000,	379.000,	332.000,	415.000,
 	296.000,	389.000,	330.000,	388.000,
 	211.000,	432.000,	336.000,	362.000,
 	124.000,	426.000,	330.000,	279.000,
 	116.000,	419.000,	311.000,	252.000,
 	117.000,	437.000,	341.000,	269.000,
 	105.000,	408.000,	302.000,	255.000,
 	104.000,	415.000,	312.000,	254.000,
 	104.000,	412.000,	309.000,	258.000,
 	103.000,	422.000,	318.000,	261.000,
 	82.0000,	408.000,	316.000,	259.000,
 	92.0000,	422.000,	321.000,	282.000,
 	95.0000,	420.000,	319.000,	275.000,
 	110.000,	444.000,	326.000,	269.000,
 	100.000,	449.000,	328.000,	296.000,
 	115.000,	466.000,	354.000,	294.000,
 	115.000,	444.000,	334.000,	282.000,
 	150.000,	482.000,	347.000,	300.000,
 	149.000,	469.000,	354.000,	300.000,
 	175.000,	503.000,	343.000,	335.000,
 	185.000,	487.000,	374.000,	331.000,
 	217.000,	512.000,	351.000,	320.000,
 	260.000,	505.000,	351.000,	386.000,
 	284.000,	457.000,	372.000,	393.000,
 	317.000,	404.000,	347.000,	406.000,
 	318.000,	386.000,	327.000,	398.000,
 	324.000,	374.000,	335.000,	386.000,
 	319.000,	379.000,	319.000,	393.000,
 	335.000,	386.000,	327.000,	403.000,
 	314.000,	349.000,	312.000,	381.000,
 	307.000,	338.000,	304.000,	365.000,
 	311.000,	364.000,	317.000,	372.000,
 	285.000,	362.000,	311.000,	365.000,
 	279.000,	358.000,	305.000,	338.000,
 	259.000,	400.000,	326.000,	345.000,
 	287.000,	396.000,	329.000,	349.000,
 	257.000,	381.000,	294.000,	335.000,
 	239.000,	384.000,	306.000,	317.000)

--- SIMULATION speed in mph (generated) ---

MatrixD (70.6360,	38.6001,	45.6188,	58.9613,
 	71.7143,	40.6433,	38.1924,	51.3549,
 	61.0239,	46.0102,	36.6849,	44.2814,
 	58.1144,	51.9263,	38.0684,	41.7511,
 	56.1678,	55.2222,	41.6837,	37.9734,
 	43.0598,	57.3858,	47.4395,	34.6933,
 	41.1614,	53.9237,	47.6692,	37.1268,
 	49.0828,	42.6680,	40.5206,	35.7596,
 	47.5149,	31.5394,	31.6696,	31.3736,
 	46.4800,	24.4909,	23.2721,	24.7762,
 	43.8219,	20.9109,	18.4969,	21.0241,
 	42.7263,	20.7062,	18.5161,	21.7950,
 	40.3200,	35.5598,	29.5299,	26.9219,
 	46.2137,	48.7005,	39.3861,	33.5525,
 	50.9235,	56.1002,	48.1765,	39.7086,
 	48.2510,	56.2873,	46.0468,	37.2115,
 	52.3656,	52.6879,	43.0435,	37.1587,
 	48.8496,	54.8405,	46.0328,	34.5034,
 	50.9076,	54.8367,	40.4484,	35.0083,
 	52.7775,	55.5217,	46.8093,	35.5433,
 	57.4483,	55.4192,	45.0481,	36.5246,
 	52.2652,	55.8154,	44.3497,	34.1926,
 	53.9379,	55.6117,	41.9193,	37.1700,
 	54.3290,	55.3221,	47.7674,	37.4240,
 	53.9906,	56.1979,	43.7494,	36.2732,
 	50.0154,	58.6444,	46.5338,	36.3244,
 	45.8537,	54.1320,	46.2386,	31.9198,
 	45.4689,	58.2704,	50.1016,	35.7691,
 	45.3468,	58.2304,	45.2044,	38.8932,
 	38.9068,	60.0423,	46.3302,	40.8661,
 	42.4000,	57.6701,	48.8066,	39.5781,
 	42.3027,	56.8199,	46.2987,	36.5558,
 	41.7678,	51.7620,	42.8391,	38.8316,
 	38.3952,	43.3749,	41.3161,	36.0669,
 	41.6705,	35.5952,	33.2534,	31.1211,
 	40.3257,	29.5415,	26.5003,	26.0551,
 	37.8437,	26.2198,	23.5235,	23.8609,
 	38.1883,	27.1121,	21.9532,	22.5591,
 	35.2419,	23.9792,	22.3575,	20.9965,
 	32.8127,	21.9511,	19.4658,	21.0116,
 	29.7128,	19.5122,	18.2342,	20.2479,
 	35.3079,	18.9245,	18.2613,	18.6704,
 	30.9008,	20.8070,	20.4095,	21.1067,
 	32.6094,	25.2882,	22.0431,	23.4087,
 	30.7708,	35.0421,	30.4207,	25.6217,
 	33.8883,	36.1714,	33.4905,	26.6545,
 	32.4651,	33.3146,	26.6124,	26.0419,
 	32.5124,	40.1028,	31.9014,	28.3333)

========== SENSOR 4 ==========

--- PEMS count (from CSV file) ---

MatrixD (36.0000,	196.000,	152.000,	80.0000,
 	36.0000,	250.000,	200.000,	99.0000,
 	72.0000,	343.000,	238.000,	127.000,
 	97.0000,	416.000,	271.000,	160.000,
 	104.000,	445.000,	294.000,	165.000,
 	166.000,	530.000,	365.000,	221.000,
 	299.000,	551.000,	412.000,	306.000,
 	376.000,	513.000,	415.000,	357.000,
 	346.000,	465.000,	400.000,	356.000,
 	356.000,	444.000,	383.000,	360.000,
 	348.000,	445.000,	376.000,	349.000,
 	313.000,	434.000,	364.000,	328.000,
 	237.000,	464.000,	369.000,	303.000,
 	149.000,	467.000,	329.000,	246.000,
 	117.000,	455.000,	335.000,	232.000,
 	140.000,	466.000,	353.000,	241.000,
 	112.000,	431.000,	322.000,	210.000,
 	120.000,	444.000,	329.000,	225.000,
 	110.000,	448.000,	336.000,	213.000,
 	113.000,	442.000,	345.000,	223.000,
 	109.000,	447.000,	340.000,	231.000,
 	123.000,	449.000,	339.000,	238.000,
 	117.000,	460.000,	346.000,	240.000,
 	124.000,	461.000,	346.000,	242.000,
 	127.000,	460.000,	341.000,	250.000,
 	142.000,	489.000,	357.000,	277.000,
 	146.000,	469.000,	341.000,	239.000,
 	172.000,	515.000,	379.000,	272.000,
 	143.000,	510.000,	372.000,	263.000,
 	206.000,	511.000,	375.000,	298.000,
 	204.000,	501.000,	377.000,	298.000,
 	260.000,	511.000,	387.000,	310.000,
 	291.000,	523.000,	399.000,	335.000,
 	294.000,	491.000,	392.000,	360.000,
 	331.000,	454.000,	378.000,	357.000,
 	329.000,	427.000,	361.000,	349.000,
 	348.000,	425.000,	367.000,	338.000,
 	355.000,	421.000,	373.000,	346.000,
 	339.000,	422.000,	367.000,	343.000,
 	346.000,	373.000,	345.000,	331.000,
 	313.000,	380.000,	346.000,	319.000,
 	323.000,	396.000,	350.000,	335.000,
 	310.000,	356.000,	324.000,	302.000,
 	306.000,	388.000,	340.000,	309.000,
 	306.000,	388.000,	350.000,	323.000,
 	294.000,	389.000,	341.000,	317.000,
 	298.000,	386.000,	342.000,	323.000,
 	257.000,	398.000,	336.000,	291.000)

--- PEMS speed in mph (from CSV file) ---

MatrixD (74.8889,	69.8333,	63.7889,	62.1667,
 	74.9111,	68.4222,	63.9444,	61.5111,
 	74.7667,	68.1889,	61.3556,	61.3667,
 	74.4444,	67.8000,	61.4778,	62.4444,
 	75.0111,	67.4444,	61.9667,	51.9667,
 	74.8444,	65.4000,	60.8333,	51.6222,
 	71.7889,	60.8222,	57.6778,	50.1889,
 	66.8222,	53.5222,	52.4667,	46.9000,
 	64.4444,	47.7000,	47.0111,	42.7556,
 	62.8889,	42.4667,	43.0000,	40.1667,
 	61.7889,	42.0556,	41.9778,	39.4333,
 	61.8444,	42.4000,	41.7222,	38.8333,
 	67.4000,	55.1000,	52.4333,	47.1889,
 	72.4889,	63.5667,	58.4111,	51.7556,
 	76.1556,	69.3889,	64.3111,	56.8889,
 	77.4222,	69.2444,	63.5778,	56.4778,
 	75.7667,	67.8000,	60.9000,	55.9222,
 	74.2667,	65.9444,	59.4667,	54.1000,
 	74.5778,	66.9667,	62.9111,	54.6111,
 	74.7333,	67.4889,	63.2333,	53.6778,
 	74.8667,	66.7444,	61.7889,	55.0667,
 	74.8556,	67.4333,	61.9556,	54.7333,
 	74.7778,	67.6333,	62.1889,	54.6111,
 	74.4111,	67.1556,	62.0444,	54.1667,
 	74.8333,	66.8889,	60.6000,	55.9889,
 	74.1667,	64.7667,	59.5778,	54.5333,
 	74.5667,	66.7667,	63.1444,	56.3000,
 	73.6556,	65.5000,	61.5111,	56.4667,
 	75.7667,	66.7667,	63.2556,	56.4444,
 	74.7667,	65.6333,	60.8889,	56.3778,
 	74.6333,	64.8889,	61.7333,	55.6556,
 	73.8333,	61.9222,	59.4667,	54.9556,
 	71.8111,	58.6222,	56.5000,	52.5556,
 	68.4667,	52.9111,	52.1444,	48.4444,
 	64.4222,	49.4222,	49.2111,	46.4000,
 	62.5778,	49.4667,	48.6111,	45.1556,
 	56.7667,	48.9667,	47.9889,	44.2667,
 	55.2667,	47.3667,	47.3778,	43.6444,
 	53.7889,	45.2333,	45.5667,	41.9000,
 	49.1333,	39.0667,	39.7111,	37.6111,
 	50.1556,	37.5000,	39.4889,	37.4222,
 	49.6667,	38.1556,	39.7000,	38.2333,
 	47.6667,	32.7444,	35.6444,	33.8000,
 	49.8000,	36.4222,	39.4111,	36.8333,
 	51.2778,	39.4778,	41.6889,	39.5778,
 	50.9333,	38.1889,	40.5778,	38.7333,
 	50.8667,	38.4889,	40.1556,	38.5889,
 	52.1000,	43.6111,	44.9444,	42.0333)

--- SIMULATION count (generated) ---

MatrixD (37.0000,	162.000,	118.000,	80.0000,
 	41.0000,	226.000,	191.000,	114.000,
 	62.0000,	313.000,	205.000,	144.000,
 	81.0000,	385.000,	255.000,	171.000,
 	98.0000,	421.000,	281.000,	189.000,
 	144.000,	494.000,	347.000,	251.000,
 	249.000,	528.000,	397.000,	350.000,
 	334.000,	463.000,	383.000,	405.000,
 	342.000,	412.000,	356.000,	429.000,
 	334.000,	380.000,	344.000,	428.000,
 	336.000,	382.000,	329.000,	423.000,
 	306.000,	380.000,	329.000,	382.000,
 	208.000,	445.000,	341.000,	370.000,
 	126.000,	429.000,	331.000,	281.000,
 	116.000,	416.000,	309.000,	256.000,
 	118.000,	438.000,	343.000,	269.000,
 	105.000,	409.000,	300.000,	249.000,
 	105.000,	413.000,	312.000,	258.000,
 	104.000,	413.000,	306.000,	258.000,
 	102.000,	428.000,	321.000,	261.000,
 	83.0000,	405.000,	320.000,	261.000,
 	91.0000,	420.000,	318.000,	276.000,
 	95.0000,	414.000,	320.000,	279.000,
 	110.000,	448.000,	327.000,	266.000,
 	101.000,	448.000,	322.000,	295.000,
 	113.000,	467.000,	357.000,	297.000,
 	116.000,	440.000,	336.000,	280.000,
 	150.000,	484.000,	349.000,	298.000,
 	146.000,	471.000,	347.000,	305.000,
 	175.000,	505.000,	345.000,	332.000,
 	185.000,	483.000,	375.000,	333.000,
 	216.000,	514.000,	351.000,	318.000,
 	260.000,	503.000,	344.000,	383.000,
 	281.000,	456.000,	376.000,	395.000,
 	314.000,	406.000,	349.000,	407.000,
 	325.000,	387.000,	328.000,	397.000,
 	322.000,	368.000,	331.000,	385.000,
 	316.000,	388.000,	318.000,	388.000,
 	336.000,	374.000,	328.000,	399.000,
 	318.000,	359.000,	313.000,	390.000,
 	306.000,	331.000,	302.000,	362.000,
 	309.000,	368.000,	317.000,	376.000,
 	288.000,	360.000,	315.000,	366.000,
 	276.000,	364.000,	301.000,	336.000,
 	257.000,	396.000,	330.000,	345.000,
 	285.000,	396.000,	325.000,	347.000,
 	261.000,	377.000,	299.000,	334.000,
 	242.000,	393.000,	313.000,	327.000)

--- SIMULATION speed in mph (generated) ---

MatrixD (74.2820,	56.5508,	57.3443,	60.5004,
 	74.7648,	52.9937,	52.0672,	59.6211,
 	73.3365,	56.0806,	50.9638,	56.7273,
 	71.5271,	58.7807,	50.5597,	54.3852,
 	70.5570,	60.8455,	52.8893,	47.2388,
 	64.4396,	60.8640,	54.3942,	45.0803,
 	56.4282,	56.3325,	54.0254,	44.0545,
 	57.7854,	43.9375,	43.3889,	40.1188,
 	54.8526,	34.1020,	35.1697,	35.0809,
 	53.0783,	28.3369,	28.3463,	29.2342,
 	49.7737,	25.3296,	25.9004,	26.2107,
 	50.2647,	25.2086,	25.4984,	26.7099,
 	53.5198,	36.9680,	34.9249,	34.2738,
 	62.4698,	53.0225,	46.7011,	42.9466,
 	68.1053,	61.2185,	56.6064,	48.9524,
 	69.2283,	62.2503,	55.1095,	49.0578,
 	69.3485,	60.7752,	53.6144,	47.4199,
 	69.0620,	60.2949,	54.3139,	46.1952,
 	68.6519,	60.8123,	51.6730,	45.6832,
 	69.2813,	61.3247,	56.1578,	46.8540,
 	71.6123,	61.0604,	55.1324,	47.4722,
 	70.7519,	60.5772,	53.5825,	46.3475,
 	70.6478,	61.2986,	52.0501,	46.9549,
 	67.9239,	60.4827,	55.0797,	47.4349,
 	70.6558,	61.9649,	53.4893,	46.2498,
 	67.7435,	62.4029,	53.6756,	47.3235,
 	66.5346,	61.3358,	54.3169,	46.3609,
 	61.9496,	61.3890,	55.7135,	48.0930,
 	62.6805,	62.1802,	54.4555,	49.1045,
 	59.9330,	62.8092,	54.8504,	48.9145,
 	60.1324,	62.5404,	56.5469,	48.8029,
 	57.3951,	59.7096,	54.4289,	47.8484,
 	53.9182,	52.6464,	49.1747,	45.8384,
 	51.1191,	46.5500,	44.8098,	42.7084,
 	49.5549,	37.7256,	37.5152,	37.1821,
 	45.7023,	32.1139,	31.5804,	32.1885,
 	42.6223,	29.9531,	29.3125,	29.8417,
 	42.9133,	30.3153,	29.1808,	27.4331,
 	40.1898,	28.9446,	27.6553,	25.8182,
 	37.7556,	27.3649,	26.2567,	25.4658,
 	37.9567,	25.5583,	25.2047,	24.5655,
 	39.2897,	25.0515,	24.9430,	24.1486,
 	37.7672,	26.3606,	27.1674,	27.0014,
 	39.2140,	29.7885,	30.1533,	28.9223,
 	40.9745,	36.0777,	36.0344,	33.0384,
 	42.1353,	38.6244,	38.7299,	35.1726,
 	41.4086,	35.6610,	34.7221,	33.1308,
 	42.9347,	40.7597,	38.8907,	36.2797)

================================================================================

ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -6.433106007960154 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -4.531807068434806 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -5.56876265113603 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -4.627828479028376 to be nonnegative

Sensor 0:
  Counts  - R²: 0.9956066621569161, SSE: 2083.0, RMSE: 6.587551391323891, SMAPE: 3.8238456625723725
  Speeds  - R²: -2.9688143635970987, SSE: 33532.67572040017, RMSE: 26.430993375990813, SMAPE: 50.91855788311512
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -6.542562493688089 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -3.160203071314898 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -5.1642321918175 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -4.573238131942528 to be nonnegative

Sensor 1:
  Counts  - R²: 0.9857750897961555, SSE: 7147.0, RMSE: 12.202288036812332, SMAPE: 5.7772268953967325
  Speeds  - R²: -3.179956850993764, SSE: 32307.214662346534, RMSE: 25.943534303024702, SMAPE: 48.61473571786968
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -5.745916331818673 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -1.1318157351493157 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -5.026126866257739 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -5.422286592568422 to be nonnegative

Sensor 2:
  Counts  - R²: 0.9629411875637611, SSE: 19037.0, RMSE: 19.9149232151838, SMAPE: 9.25622198847003
  Speeds  - R²: -2.013226310033187, SSE: 22170.196731423435, RMSE: 21.49137265442395, SMAPE: 38.77045195346723
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -5.869820433352352 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -8.599835884351384 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -8.598210508423136 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -4.773256369421837 to be nonnegative

Sensor 3:
  Counts  - R²: 0.9498671816538391, SSE: 25994.0, RMSE: 23.271047820557342, SMAPE: 10.809108328174618
  Speeds  - R²: -2.149975959478675, SSE: 20962.543617509895, RMSE: 20.897838613074867, SMAPE: 35.7117236997592
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -1.06353601118077 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -2.123831642634297 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -2.0210852328489115 to be nonnegative

Sensor 4:
  Counts  - R²: 0.9469002898183488, SSE: 26823.0, RMSE: 23.6392153000052, SMAPE: 11.020545628616466
  Speeds  - R²: -0.1411187013908095, SSE: 5317.623561776318, RMSE: 10.525389503656067, SMAPE: 16.50166045907965

Process finished with exit code 0
