================================================================================
DATA COMPARISON - PEMS (top) vs SIMULATION (bottom)
================================================================================

========== SENSOR 0 ==========

--- PEMS count (from CSV file) ---

MatrixD (34.0000,	190.000,	144.000,	71.0000,
 	18.8687,	19.4640,	19.1045,	18.0064,
 	18.5134,	19.8527,	18.5485,	17.9350,
 	17.9762,	19.4493,	18.1084,	16.9284,
 	16.8509,	18.6312,	16.7994,	17.1270,
 	18.2645,	20.2404,	18.9822,	17.2917,
 	18.1026,	19.6320,	17.2550,	15.9013,
 	17.3832,	18.0472,	17.2146,	15.7845,
 	17.9209,	19.4867,	17.2283,	16.7011,
 	17.5354,	19.1707,	17.6033,	16.7283,
 	17.2342,	18.7711,	16.9172,	16.0210,
 	16.1029,	19.5987,	18.0553,	16.1504,
 	16.7665,	21.3957,	17.5016,	15.8641,
 	17.8187,	20.3052,	17.3465,	16.9528,
 	16.5886,	20.2198,	17.7560,	17.2137)

========== SENSOR 3 ==========

--- PEMS count (from CSV file) ---

MatrixD (35.0000,	200.000,	152.000,	80.0000,
 	37.0000,	248.000,	205.000,	96.0000,
 	75.0000,	337.000,	244.000,	133.000,
 	97.0000,	414.000,	276.000,	162.000,
 	103.000,	441.000,	297.000,	173.000,
 	163.000,	529.000,	371.000,	229.000,
 	299.000,	550.000,	410.000,	321.000,
 	376.000,	503.000,	420.000,	375.000,
 	353.000,	454.000,	397.000,	384.000,
 	363.000,	446.000,	384.000,	379.000,
 	355.000,	430.000,	379.000,	359.000,
 	312.000,	423.000,	367.000,	337.000,
 	234.000,	453.000,	375.000,	312.000,
 	149.000,	453.000,	338.000,	251.000,
 	117.000,	452.000,	339.000,	236.000,
 	136.000,	471.000,	353.000,	251.000,
 	111.000,	425.000,	319.000,	225.000,
 	118.000,	443.000,	326.000,	239.000,
 	110.000,	446.000,	335.000,	224.000,
 	112.000,	443.000,	342.000,	236.000,
 	106.000,	444.000,	341.000,	245.000,
 	121.000,	451.000,	341.000,	248.000,
 	117.000,	462.000,	356.000,	251.000,
 	122.000,	463.000,	343.000,	252.000,
 	126.000,	466.000,	339.000,	260.000,
 	139.000,	487.000,	366.000,	285.000,
 	144.000,	466.000,	356.000,	242.000,
 	171.000,	510.000,	377.000,	287.000,
 	145.000,	504.000,	387.000,	270.000,
 	208.000,	504.000,	387.000,	304.000,
 	197.000,	507.000,	384.000,	303.000,
 	259.000,	504.000,	390.000,	317.000,
 	293.000,	513.000,	409.000,	346.000,
 	296.000,	491.000,	400.000,	373.000,
 	337.000,	441.000,	379.000,	364.000,
 	335.000,	414.000,	362.000,	365.000,
 	350.000,	412.000,	365.000,	355.000,
 	354.000,	417.000,	375.000,	360.000,
 	342.000,	418.000,	368.000,	350.000,
 	349.000,	395.000,	352.000,	335.000,
 	313.000,	384.000,	346.000,	325.000,
 	327.000,	392.000,	356.000,	341.000,
 	309.000,	389.000,	327.000,	314.000,
 	304.000,	401.000,	343.000,	311.000,
 	304.000,	405.000,	353.000,	333.000,
 	292.000,	401.000,	346.000,	320.000,
 	297.000,	406.000,	345.000,	325.000,
 	256.000,	400.000,	340.000,	292.000)

--- PEMS speed in mph (from CSV file) ---

MatrixD (33.4634,	31.7100,	30.1603,	27.8307,
 	33.4634,	31.7299,	30.1454,	27.5377,
 	33.4138,	31.7051,	30.1156,	27.9003,
 	33.2647,	31.7200,	30.0659,	28.3572,
 	33.4436,	31.5759,	29.7679,	23.7527,
 	33.0363,	31.4865,	29.5891,	23.3305,
 	30.8209,	31.4816,	29.4351,	22.2775,
 	27.8705,	31.4368,	29.4450,	19.5307,
 	26.4350,	31.4716,	29.4699,	16.8633,
 	25.7346,	31.5064,	29.4798,	15.6216,
 	25.0094,	31.4915,	29.4997,	15.1348,
 	25.5210,	31.4517,	29.5146,	15.0652,
 	29.0030,	31.5213,	29.7679,	19.0290,
 	32.3061,	31.5610,	29.9070,	22.3073,
 	34.5314,	31.5759,	29.9020,	25.5955,
 	35.0479,	31.5610,	29.9467,	25.9085,
 	34.0346,	31.5610,	29.9964,	25.2131,
 	33.1108,	31.5610,	30.0212,	24.4978,
 	33.3989,	31.5660,	30.0560,	24.5922,
 	33.4883,	31.5461,	30.0262,	24.4928,
 	33.5379,	31.5362,	29.7431,	25.1485,
 	33.4684,	31.5908,	29.6884,	24.7958,
 	33.5479,	31.5561,	29.7282,	24.9597,
 	33.2498,	31.5312,	29.7977,	24.8952,
 	33.4386,	31.5561,	29.8325,	25.1435,
 	32.9170,	31.5759,	29.8424,	24.4829,
 	33.2200,	31.5809,	29.9566,	25.1783,
 	32.7134,	31.5312,	29.9815,	25.3521,
 	34.0048,	31.5461,	30.0908,	25.6303,
 	33.3591,	31.5263,	29.9417,	25.0442,
 	33.4684,	31.5362,	29.7232,	25.0144,
 	32.9617,	31.5312,	29.7282,	24.5971,
 	29.9070,	31.5362,	29.7778,	23.0375,
 	27.5575,	31.5461,	29.7977,	20.5688,
 	24.6766,	31.5312,	29.6388,	18.3684,
 	23.6087,	31.5660,	29.6487,	17.3402,
 	21.4778,	31.5312,	29.8573,	15.6961,
 	21.1798,	31.5362,	29.9318,	15.0156,
 	21.4927,	31.5511,	29.9368,	15.1100,
 	20.6930,	31.5710,	29.9020,	15.3980,
 	20.9910,	31.5014,	30.0212,	14.8368,
 	20.8917,	31.4865,	30.0411,	14.7722,
 	19.1880,	31.5859,	30.0759,	13.1728,
 	21.1897,	31.5759,	30.0957,	15.3086,
 	21.7559,	31.5412,	30.1206,	16.8484,
 	21.0407,	31.5412,	30.0659,	15.8451,
 	21.6169,	31.5710,	30.0659,	15.5421,
 	23.4994,	31.5263,	30.0709,	18.4329)

--- SIMULATION count (generated) ---

MatrixD (39.0000,	165.000,	125.000,	81.0000,
 	46.0000,	224.000,	187.000,	114.000,
 	70.0000,	304.000,	207.000,	145.000,
 	82.0000,	382.000,	254.000,	172.000,
 	106.000,	425.000,	283.000,	192.000,
 	149.000,	492.000,	351.000,	253.000,
 	259.000,	533.000,	387.000,	350.000,
 	338.000,	470.000,	390.000,	411.000,
 	329.000,	434.000,	361.000,	430.000,
 	343.000,	389.000,	351.000,	440.000,
 	336.000,	394.000,	333.000,	414.000,
 	304.000,	380.000,	329.000,	374.000,
 	213.000,	418.000,	327.000,	357.000,
 	129.000,	418.000,	317.000,	268.000,
 	118.000,	420.000,	312.000,	251.000,
 	121.000,	433.000,	333.000,	265.000,
 	106.000,	410.000,	301.000,	254.000,
 	107.000,	417.000,	308.000,	251.000,
 	105.000,	415.000,	314.000,	257.000,
 	108.000,	421.000,	320.000,	254.000,
 	82.0000,	412.000,	315.000,	255.000,
 	98.0000,	412.000,	323.000,	287.000,
 	100.000,	433.000,	307.000,	271.000,
 	107.000,	446.000,	328.000,	267.000,
 	99.0000,	443.000,	331.000,	295.000,
 	118.000,	466.000,	353.000,	290.000,
 	117.000,	450.000,	339.000,	277.000,
 	152.000,	479.000,	344.000,	296.000,
 	153.000,	468.000,	349.000,	298.000,
 	176.000,	496.000,	352.000,	335.000,
 	187.000,	493.000,	367.000,	330.000,
 	219.000,	516.000,	350.000,	322.000,
 	265.000,	501.000,	357.000,	378.000,
 	286.000,	464.000,	372.000,	397.000,
 	312.000,	423.000,	343.000,	414.000,
 	330.000,	380.000,	345.000,	393.000,
 	327.000,	383.000,	329.000,	382.000,
 	322.000,	388.000,	325.000,	385.000,
 	324.000,	388.000,	333.000,	410.000,
 	319.000,	355.000,	308.000,	378.000,
 	309.000,	341.000,	309.000,	355.000,
 	315.000,	372.000,	317.000,	379.000,
 	281.000,	359.000,	302.000,	350.000,
 	283.000,	352.000,	301.000,	337.000,
 	257.000,	395.000,	325.000,	340.000,
 	289.000,	397.000,	315.000,	342.000,
 	267.000,	380.000,	305.000,	333.000,
 	228.000,	389.000,	290.000,	310.000)

--- SIMULATION speed in mph (generated) ---

MatrixD (27.0614,	17.3972,	19.8062,	24.4723,
 	27.6501,	17.1728,	17.9734,	20.6968,
 	26.7039,	21.2568,	18.9354,	21.5421,
 	22.7910,	21.2079,	19.3209,	19.7442,
 	20.3818,	22.1386,	19.4769,	19.2735,
 	18.7259,	23.2701,	20.4989,	17.5009,
 	19.5899,	23.8787,	22.2889,	18.9498,
 	20.1668,	22.2166,	21.4151,	20.5081,
 	20.7726,	23.5453,	21.2479,	19.3750,
 	21.4121,	21.8352,	21.0304,	20.6215,
 	20.9368,	22.7983,	19.4652,	20.2928,
 	21.5132,	22.8003,	19.7984,	20.4004,
 	17.3769,	23.8135,	20.3451,	20.4869,
 	22.2745,	23.2968,	19.6137,	16.8937,
 	21.6547,	23.5355,	19.6419,	18.6445,
 	22.3529,	22.6229,	20.8783,	16.0685,
 	20.1026,	21.5983,	20.9796,	18.1028,
 	20.8311,	22.3577,	20.1481,	15.8381,
 	22.1643,	22.9204,	18.7063,	19.6970,
 	21.3864,	22.7260,	21.4036,	18.1525,
 	23.2242,	22.5655,	19.3482,	16.2139,
 	22.5619,	23.7933,	20.2614,	18.7112,
 	21.3155,	22.3581,	19.6271,	17.5150,
 	21.7662,	23.4500,	19.6970,	16.0034,
 	21.9101,	23.1014,	20.1815,	16.4952,
 	21.2540,	22.3215,	21.5371,	18.8114,
 	20.8448,	22.7287,	21.1181,	17.2275,
 	19.8290,	23.1019,	20.3608,	18.0377,
 	19.3226,	22.9271,	20.1020,	19.2213,
 	18.7306,	23.2916,	21.0337,	17.9135,
 	17.0672,	23.9733,	21.8064,	17.8605,
 	17.5498,	23.7603,	21.2749,	19.5053,
 	17.5121,	23.6266,	21.7396,	18.6114,
 	20.2893,	23.4364,	22.1152,	18.6484,
 	20.1672,	22.5278,	21.1913,	19.8435,
 	20.0364,	21.8573,	20.5631,	19.9470,
 	19.2959,	21.0800,	19.5980,	19.8262,
 	19.7226,	21.5938,	19.5983,	18.3697,
 	19.9792,	22.8448,	21.0110,	18.9295,
 	19.6038,	22.0063,	18.4633,	18.8374,
 	19.1071,	20.6876,	19.9156,	19.1970,
 	20.4438,	21.7775,	20.4464,	18.6001,
 	18.7668,	22.3219,	19.5260,	18.2562,
 	19.5724,	21.6024,	19.3861,	16.7497,
 	17.3146,	22.2426,	20.3996,	18.1538,
 	19.3400,	22.4854,	20.1211,	17.9915,
 	19.9162,	22.1192,	18.9293,	18.6636,
 	18.2653,	21.8756,	20.6027,	18.5957)

========== SENSOR 4 ==========

--- PEMS count (from CSV file) ---

MatrixD (36.0000,	196.000,	152.000,	80.0000,
 	36.0000,	250.000,	200.000,	99.0000,
 	72.0000,	343.000,	238.000,	127.000,
 	97.0000,	416.000,	271.000,	160.000,
 	104.000,	445.000,	294.000,	165.000,
 	166.000,	530.000,	365.000,	221.000,
 	299.000,	551.000,	412.000,	306.000,
 	376.000,	513.000,	415.000,	357.000,
 	346.000,	465.000,	400.000,	356.000,
 	356.000,	444.000,	383.000,	360.000,
 	348.000,	445.000,	376.000,	349.000,
 	313.000,	434.000,	364.000,	328.000,
 	237.000,	464.000,	369.000,	303.000,
 	149.000,	467.000,	329.000,	246.000,
 	117.000,	455.000,	335.000,	232.000,
 	140.000,	466.000,	353.000,	241.000,
 	112.000,	431.000,	322.000,	210.000,
 	120.000,	444.000,	329.000,	225.000,
 	110.000,	448.000,	336.000,	213.000,
 	113.000,	442.000,	345.000,	223.000,
 	109.000,	447.000,	340.000,	231.000,
 	123.000,	449.000,	339.000,	238.000,
 	117.000,	460.000,	346.000,	240.000,
 	124.000,	461.000,	346.000,	242.000,
 	127.000,	460.000,	341.000,	250.000,
 	142.000,	489.000,	357.000,	277.000,
 	146.000,	469.000,	341.000,	239.000,
 	172.000,	515.000,	379.000,	272.000,
 	143.000,	510.000,	372.000,	263.000,
 	206.000,	511.000,	375.000,	298.000,
 	204.000,	501.000,	377.000,	298.000,
 	260.000,	511.000,	387.000,	310.000,
 	291.000,	523.000,	399.000,	335.000,
 	294.000,	491.000,	392.000,	360.000,
 	331.000,	454.000,	378.000,	357.000,
 	329.000,	427.000,	361.000,	349.000,
 	348.000,	425.000,	367.000,	338.000,
 	355.000,	421.000,	373.000,	346.000,
 	339.000,	422.000,	367.000,	343.000,
 	346.000,	373.000,	345.000,	331.000,
 	313.000,	380.000,	346.000,	319.000,
 	323.000,	396.000,	350.000,	335.000,
 	310.000,	356.000,	324.000,	302.000,
 	306.000,	388.000,	340.000,	309.000,
 	306.000,	388.000,	350.000,	323.000,
 	294.000,	389.000,	341.000,	317.000,
 	298.000,	386.000,	342.000,	323.000,
 	257.000,	398.000,	336.000,	291.000)

--- PEMS speed in mph (from CSV file) ---

MatrixD (33.4783,	31.2183,	28.5162,	27.7910,
 	33.4883,	30.5875,	28.5857,	27.4979,
 	33.4237,	30.4832,	27.4284,	27.4334,
 	33.2796,	30.3093,	27.4830,	27.9152,
 	33.5330,	30.1504,	27.7016,	23.2312,
 	33.4585,	29.2364,	27.1949,	23.0772,
 	32.0925,	27.1900,	25.7843,	22.4364,
 	29.8722,	23.9266,	23.4547,	20.9662,
 	28.8092,	21.3238,	21.0158,	19.1134,
 	28.1138,	18.9843,	19.2227,	17.9561,
 	27.6221,	18.8005,	18.7657,	17.6283,
 	27.6469,	18.9545,	18.6515,	17.3601,
 	30.1305,	24.6319,	23.4398,	21.0953,
 	32.4054,	28.4168,	26.1121,	23.1368,
 	34.0446,	31.0196,	28.7496,	25.4316,
 	34.6108,	30.9550,	28.4218,	25.2478,
 	33.8707,	30.3093,	27.2247,	24.9995,
 	33.2002,	29.4798,	26.5840,	24.1849,
 	33.3392,	29.9368,	28.1238,	24.4134,
 	33.4088,	30.1702,	28.2678,	23.9961,
 	33.4684,	29.8374,	27.6221,	24.6170,
 	33.4634,	30.1454,	27.6966,	24.4680,
 	33.4287,	30.2348,	27.8009,	24.4134,
 	33.2647,	30.0212,	27.7363,	24.2147,
 	33.4535,	29.9020,	27.0906,	25.0293,
 	33.1555,	28.9533,	26.6336,	24.3786,
 	33.3343,	29.8474,	28.2281,	25.1684,
 	32.9270,	29.2811,	27.4979,	25.2429,
 	33.8707,	29.8474,	28.2778,	25.2329,
 	33.4237,	29.3407,	27.2198,	25.2031,
 	33.3641,	29.0079,	27.5973,	24.8803,
 	33.0065,	27.6817,	26.5840,	24.5673,
 	32.1024,	26.2065,	25.2578,	23.4944,
 	30.6073,	23.6534,	23.3107,	21.6566,
 	28.7993,	22.0937,	21.9993,	20.7427,
 	27.9748,	22.1136,	21.7311,	20.1863,
 	25.3770,	21.8901,	21.4530,	19.7890,
 	24.7064,	21.1748,	21.1798,	19.5108,
 	24.0458,	20.2211,	20.3701,	18.7310,
 	21.9646,	17.4644,	17.7525,	16.8137,
 	22.4215,	16.7640,	17.6531,	16.7292,
 	22.2030,	17.0571,	17.7475,	17.0918,
 	21.3089,	14.6381,	15.9345,	15.1100,
 	22.2626,	16.2822,	17.6183,	16.4660,
 	22.9232,	17.6481,	18.6366,	17.6928,
 	22.7692,	17.0720,	18.1399,	17.3153,
 	22.7394,	17.2061,	17.9511,	17.2508,
 	23.2908,	19.4959,	20.0920,	18.7906)

--- SIMULATION count (generated) ---

MatrixD (40.0000,	160.000,	121.000,	79.0000,
 	46.0000,	221.000,	186.000,	115.000,
 	67.0000,	305.000,	208.000,	142.000,
 	83.0000,	383.000,	254.000,	174.000,
 	106.000,	421.000,	281.000,	188.000,
 	148.000,	492.000,	350.000,	253.000,
 	257.000,	526.000,	389.000,	346.000,
 	339.000,	476.000,	388.000,	416.000,
 	331.000,	439.000,	357.000,	431.000,
 	338.000,	385.000,	355.000,	435.000,
 	341.000,	393.000,	332.000,	410.000,
 	304.000,	384.000,	331.000,	384.000,
 	211.000,	415.000,	322.000,	352.000,
 	132.000,	419.000,	321.000,	269.000,
 	120.000,	421.000,	312.000,	254.000,
 	119.000,	434.000,	335.000,	265.000,
 	107.000,	405.000,	302.000,	249.000,
 	107.000,	419.000,	310.000,	256.000,
 	105.000,	415.000,	307.000,	255.000,
 	108.000,	421.000,	326.000,	253.000,
 	83.0000,	409.000,	312.000,	258.000,
 	97.0000,	414.000,	320.000,	284.000,
 	101.000,	429.000,	307.000,	270.000,
 	108.000,	449.000,	326.000,	268.000,
 	101.000,	445.000,	338.000,	295.000,
 	116.000,	464.000,	352.000,	290.000,
 	117.000,	445.000,	337.000,	279.000,
 	152.000,	484.000,	344.000,	292.000,
 	151.000,	463.000,	350.000,	300.000,
 	177.000,	498.000,	352.000,	338.000,
 	185.000,	494.000,	368.000,	329.000,
 	218.000,	516.000,	345.000,	316.000,
 	263.000,	503.000,	360.000,	379.000,
 	288.000,	461.000,	372.000,	402.000,
 	315.000,	426.000,	344.000,	411.000,
 	326.000,	384.000,	344.000,	394.000,
 	326.000,	380.000,	331.000,	378.000,
 	324.000,	387.000,	324.000,	386.000,
 	326.000,	391.000,	331.000,	416.000,
 	317.000,	351.000,	307.000,	372.000,
 	308.000,	341.000,	311.000,	355.000,
 	317.000,	375.000,	314.000,	377.000,
 	280.000,	355.000,	306.000,	356.000,
 	282.000,	356.000,	303.000,	330.000,
 	257.000,	392.000,	325.000,	346.000,
 	290.000,	398.000,	311.000,	345.000,
 	270.000,	382.000,	310.000,	332.000,
 	228.000,	390.000,	293.000,	313.000)

--- SIMULATION speed in mph (generated) ---

MatrixD (28.7306,	24.3996,	25.2585,	26.8598,
 	29.1979,	23.3555,	23.0913,	25.9665,
 	28.6752,	24.8068,	23.9148,	25.9961,
 	27.5390,	25.2793,	23.4014,	25.1896,
 	27.4146,	25.6676,	23.8212,	24.8842,
 	24.7524,	25.8382,	24.4994,	23.2598,
 	23.6884,	26.0392,	25.4290,	23.2609,
 	24.4927,	25.4672,	24.5963,	24.1153,
 	24.5373,	26.3061,	25.3710,	24.0243,
 	25.5532,	25.0923,	24.6880,	23.6512,
 	24.7354,	25.7830,	24.0551,	24.4267,
 	25.1924,	26.0886,	24.4079,	23.7814,
 	23.3042,	26.5953,	24.2809,	24.6334,
 	26.5147,	25.8192,	24.0204,	22.1031,
 	26.5170,	25.8193,	23.8815,	23.4148,
 	26.9054,	25.8473,	24.8205,	21.8513,
 	27.4177,	25.4684,	24.8978,	23.3774,
 	27.9270,	25.6984,	24.3464,	22.4196,
 	26.6596,	25.3447,	23.2537,	23.7282,
 	27.3672,	25.7999,	25.1461,	23.3242,
 	26.7231,	25.5193,	23.8819,	21.7128,
 	27.5435,	26.7656,	24.5002,	23.4817,
 	26.8027,	25.8567,	24.2263,	22.7209,
 	26.5264,	26.2602,	24.4196,	22.8277,
 	27.2580,	25.8651,	24.2588,	22.1097,
 	26.0419,	25.6898,	25.5064,	23.3204,
 	26.2994,	25.7931,	24.7833,	22.5734,
 	25.3918,	26.0910,	24.6932,	23.0968,
 	24.7361,	26.0173,	24.5476,	23.3644,
 	24.3216,	26.3968,	24.6010,	22.6343,
 	23.1457,	26.2371,	25.1489,	22.8890,
 	23.4729,	26.6265,	25.3913,	23.7378,
 	23.7393,	26.0458,	25.1831,	22.9166,
 	24.5497,	26.2059,	25.2284,	22.9023,
 	24.5551,	25.6751,	24.4987,	24.3372,
 	24.8844,	25.5701,	24.7283,	23.8053,
 	24.3654,	25.1790,	24.4798,	23.0251,
 	24.0168,	24.7416,	24.3857,	23.4185,
 	24.2602,	25.9869,	25.1489,	23.2772,
 	24.3324,	25.0934,	23.2079,	23.1593,
 	24.1312,	24.4538,	24.3769,	23.0904,
 	24.6529,	25.7006,	24.1407,	23.1940,
 	23.7613,	25.7270,	24.1834,	22.9427,
 	23.9825,	24.9565,	23.9176,	22.0591,
 	22.9535,	25.5480,	23.8094,	22.7824,
 	24.0781,	25.7547,	24.3204,	22.3539,
 	24.1090,	25.5864,	24.0051,	23.1395,
 	23.2554,	25.4316,	23.9810,	23.2188)

================================================================================

ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -6.625099846955123 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -3.7634241114326397 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -4.917664465020264 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -2.7676303162211524 to be nonnegative

Sensor 0:
  Counts  - R²: 0.9959820890105257, SSE: 1905.0, RMSE: 6.299801584177076, SMAPE: 3.7870367619423835
  Speeds  - R²: -3.354650530934757, SSE: 7352.812644406124, RMSE: 12.376736110884037, SMAPE: 49.21944483553023
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -6.561480469628792 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -2.6507234667154473 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -4.181783717024804 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -2.7846596867127107 to be nonnegative

Sensor 1:
  Counts  - R²: 0.9870389512736203, SSE: 6512.0, RMSE: 11.647603473104098, SMAPE: 5.599471325272731
  Speeds  - R²: -3.2187479059540687, SSE: 6516.34489055892, RMSE: 11.65148854095379, SMAPE: 44.574452878606486
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -6.151549184541968 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -1.7871726184686707 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -3.8072348890094796 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -3.2103876694073206 to be nonnegative

Sensor 2:
  Counts  - R²: 0.9690771006172373, SSE: 15885.0, RMSE: 18.191687662226393, SMAPE: 8.338156605563212
  Speeds  - R²: -2.512425059022962, SSE: 5164.611190114104, RMSE: 10.372852378237651, SMAPE: 37.48321048191132
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -5.997322756351891 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -8.599640440423391 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -8.596056518794256 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -2.7144644316126083 to be nonnegative

Sensor 3:
  Counts  - R²: 0.9565749581487205, SSE: 22516.0, RMSE: 21.658331730152565, SMAPE: 9.996735617679025
  Speeds  - R²: -2.3042898503794476, SSE: 4394.481547813949, RMSE: 9.568265198707161, SMAPE: 31.876028381763053
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -3.5497483343026865 to be nonnegative
ERROR @ CDF.fisherCDF: F(x) requires coordinate x = -0.6281815348346783 to be nonnegative

Sensor 4:
  Counts  - R²: 0.9549791742552619, SSE: 22742.0, RMSE: 21.766755997774833, SMAPE: 10.249208684656685
  Speeds  - R²: -0.7028854340890662, SSE: 1585.8604441403636, RMSE: 5.747935216486373, SMAPE: 17.563878522648842
The fitness value is : 0.0

Process finished with exit code 0
